AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/Applications/Prompt_Engineering/Desktop/Windows	/f/study/Platforms/windows/collected/AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/Applications/Prompt_Engineering/Desktop/Windows
AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/Speech/Windows	/f/study/Platforms/windows/collected/AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/Speech/Windows
AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/claudecode/ollama-setup/%SystemDrive%/ProgramData/Microsoft/Windows	/f/study/Platforms/windows/collected/AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/claudecode/ollama-setup/%SystemDrive%/ProgramData/Microsoft/Windows
AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/codex/agent-control-dashboard/windows-adapter	/f/study/Platforms/windows/collected/AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/codex/agent-control-dashboard/windows-adapter
AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/codex/desktop/windows	/f/study/Platforms/windows/collected/AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/codex/desktop/windows
AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/codex/todoist-enhanced-private/.next/cache/swc/plugins/windows_x86_64_24.0.0	/f/study/Platforms/windows/collected/AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/codex/todoist-enhanced-private/.next/cache/swc/plugins/windows_x86_64_24.0.0
AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/codex/todoist-enhanced-private/node_modules/.cache/prisma/master/75cbdc1eb7150937890ad5465d861175c6624711/windows	/f/study/Platforms/windows/collected/AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/codex/todoist-enhanced-private/node_modules/.cache/prisma/master/75cbdc1eb7150937890ad5465d861175c6624711/windows
AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/codex/todoist-enhanced-private/node_modules/@prisma/engines/node_modules/.cache/prisma/master/75cbdc1eb7150937890ad5465d861175c6624711/windows	/f/study/Platforms/windows/collected/AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/cli/codex/todoist-enhanced-private/node_modules/@prisma/engines/node_modules/.cache/prisma/master/75cbdc1eb7150937890ad5465d861175c6624711/windows
AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/inference/windows	/f/study/Platforms/windows/collected/AI_ML/AI_and_Machine_Learning/Artificial_Intelligence/inference/windows
Containers/docker/Kubernetes/RegistryCache/Windows	/f/study/Platforms/windows/collected/Containers/docker/Kubernetes/RegistryCache/Windows
Containers/docker/desktop/windows	/f/study/Platforms/windows/collected/Containers/docker/desktop/windows
Dev_Toolchain/Android/michNvidiaApp-build-tools/android_sdk/emulator/qemu/windows-x86_64	/f/study/Platforms/windows/collected/Dev_Toolchain/Android/michNvidiaApp-build-tools/android_sdk/emulator/qemu/windows-x86_64
Dev_Toolchain/Android/michNvidiaApp-build-tools/android_sdk/ndk/28.2.13676358/prebuilt/windows-x86_64	/f/study/Platforms/windows/collected/Dev_Toolchain/Android/michNvidiaApp-build-tools/android_sdk/ndk/28.2.13676358/prebuilt/windows-x86_64
Dev_Toolchain/Android/michNvidiaApp-build-tools/android_sdk/ndk/28.2.13676358/shader-tools/windows-x86_64	/f/study/Platforms/windows/collected/Dev_Toolchain/Android/michNvidiaApp-build-tools/android_sdk/ndk/28.2.13676358/shader-tools/windows-x86_64
Dev_Toolchain/Android/michNvidiaApp-build-tools/android_sdk/ndk/28.2.13676358/simpleperf/bin/windows	/f/study/Platforms/windows/collected/Dev_Toolchain/Android/michNvidiaApp-build-tools/android_sdk/ndk/28.2.13676358/simpleperf/bin/windows
Dev_Toolchain/Android/michNvidiaApp-build-tools/android_sdk/ndk/28.2.13676358/toolchains/llvm/prebuilt/windows-x86_64	/f/study/Platforms/windows/collected/Dev_Toolchain/Android/michNvidiaApp-build-tools/android_sdk/ndk/28.2.13676358/toolchains/llvm/prebuilt/windows-x86_64
Dev_Toolchain/Android/shared-windows-android	/f/study/Platforms/windows/collected/Dev_Toolchain/Android/shared-windows-android
Dev_Toolchain/Windows	/f/study/Platforms/windows/collected/Dev_Toolchain/Windows
Dev_Toolchain/dev-toolchain/programming/.NET/projects/c++/CoolDownGpuNcpu/windows	/f/study/Platforms/windows/collected/Dev_Toolchain/dev-toolchain/programming/.NET/projects/c++/CoolDownGpuNcpu/windows
Dev_Toolchain/dev-toolchain/programming/.NET/projects/c++/WindowsForcePurge	/f/study/Platforms/windows/collected/Dev_Toolchain/dev-toolchain/programming/.NET/projects/c++/WindowsForcePurge
Dev_Toolchain/dev-toolchain/programming/C++/mingw-complete/mingw64/share/cmake-3.27/Templates/Windows	/f/study/Platforms/windows/collected/Dev_Toolchain/dev-toolchain/programming/C++/mingw-complete/mingw64/share/cmake-3.27/Templates/Windows
Dev_Toolchain/dev-toolchain/programming/Flutter/flutter-windows	/f/study/Platforms/windows/collected/Dev_Toolchain/dev-toolchain/programming/Flutter/flutter-windows
Dev_Toolchain/dev-toolchain/programming/python/apps/windowsoptimize	/f/study/Platforms/windows/collected/Dev_Toolchain/dev-toolchain/programming/python/apps/windowsoptimize
Dev_Toolchain/dev-toolchain/scripting/PowerShell/CleanupWindows	/f/study/Platforms/windows/collected/Dev_Toolchain/dev-toolchain/scripting/PowerShell/CleanupWindows
Dev_Toolchain/programming/python/apps/systemTools/sizes/tools/winlibs/extract/mingw64/share/cmake-4.3/Templates/Windows	/f/study/Platforms/windows/collected/Dev_Toolchain/programming/python/apps/systemTools/sizes/tools/winlibs/extract/mingw64/share/cmake-4.3/Templates/Windows
Dev_Toolchain/programming/python/apps/systemTools/sizes/tools/zig/extract/zig-x86_64-windows-0.16.0	/f/study/Platforms/windows/collected/Dev_Toolchain/programming/python/apps/systemTools/sizes/tools/zig/extract/zig-x86_64-windows-0.16.0
Dev_Toolchain/scripting/PowerShell/windows	/f/study/Platforms/windows/collected/Dev_Toolchain/scripting/PowerShell/windows
Devops/backup/MacriumReflect/windows	/f/study/Platforms/windows/collected/Devops/backup/MacriumReflect/windows
Devops/backup/Projects/DotNET/uninstaller/bin/Release/net7.0-windows	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstaller/bin/Release/net7.0-windows
Devops/backup/Projects/DotNET/uninstaller/obj/Release/net7.0-windows	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstaller/obj/Release/net7.0-windows
Devops/backup/Projects/DotNET/uninstallerGUI/.dotnet/packs/Microsoft.WindowsDesktop.App.Ref	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstallerGUI/.dotnet/packs/Microsoft.WindowsDesktop.App.Ref
Devops/backup/Projects/DotNET/uninstallerGUI/.dotnet/sdk/8.0.422/Sdks/Microsoft.NET.Sdk.WindowsDesktop	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstallerGUI/.dotnet/sdk/8.0.422/Sdks/Microsoft.NET.Sdk.WindowsDesktop
Devops/backup/Projects/DotNET/uninstallerGUI/.dotnet/shared/Microsoft.WindowsDesktop.App	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstallerGUI/.dotnet/shared/Microsoft.WindowsDesktop.App
Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.App/bin/Release/net8.0-windows	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.App/bin/Release/net8.0-windows
Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.App/obj/Release/net8.0-windows	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.App/obj/Release/net8.0-windows
Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.Core/bin/Release/net8.0-windows	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.Core/bin/Release/net8.0-windows
Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.Core/obj/Release/net8.0-windows	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.Core/obj/Release/net8.0-windows
Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.Tests/bin/Release/net8.0-windows	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.Tests/bin/Release/net8.0-windows
Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.Tests/obj/Release/net8.0-windows	/f/study/Platforms/windows/collected/Devops/backup/Projects/DotNET/uninstallerGUI/UninstallerGui.Tests/obj/Release/net8.0-windows
Devops/backup/WindowsInstalled	/f/study/Platforms/windows/collected/Devops/backup/WindowsInstalled
Devops/backup/backup/profile/backup-data/WindowsPowerShell	/f/study/Platforms/windows/collected/Devops/backup/backup/profile/backup-data/WindowsPowerShell
Devops/maintenance/purge/tools/github-repos/archive/2026-04-08/windowsforcepurge	/f/study/Platforms/windows/collected/Devops/maintenance/purge/tools/github-repos/archive/2026-04-08/windowsforcepurge
Learning/01/01/Dev_Toolchain/programming/.NET/projects/c++/CoolDownGpuNcpu/windows	/f/study/Platforms/windows/collected/Learning/01/01/Dev_Toolchain/programming/.NET/projects/c++/CoolDownGpuNcpu/windows
Learning/01/01/Dev_Toolchain/programming/.NET/projects/c++/WindowsForcePurge	/f/study/Platforms/windows/collected/Learning/01/01/Dev_Toolchain/programming/.NET/projects/c++/WindowsForcePurge
Learning/01/01/Dev_Toolchain/programming/Flutter/flutter-windows	/f/study/Platforms/windows/collected/Learning/01/01/Dev_Toolchain/programming/Flutter/flutter-windows
Learning/01/01/Dev_Toolchain/programming/python/apps/windowsoptimize	/f/study/Platforms/windows/collected/Learning/01/01/Dev_Toolchain/programming/python/apps/windowsoptimize
Learning/01/01/Devops/automation/bots/install_whisper_voice_to_text_bot_on_windows_in_5_steps.odt	/f/study/Platforms/windows/collected/Learning/01/01/Devops/automation/bots/install_whisper_voice_to_text_bot_on_windows_in_5_steps.odt
Learning/01/01/Devops/automation/bots/whisper/install_whisper_voice_to_text_bot_on_windows_in_5_steps.odt	/f/study/Platforms/windows/collected/Learning/01/01/Devops/automation/bots/whisper/install_whisper_voice_to_text_bot_on_windows_in_5_steps.odt
Learning/01/01/Devops/backup/System/Windows	/f/study/Platforms/windows/collected/Learning/01/01/Devops/backup/System/Windows
Learning/01/01/Enterprise_Apps/management/windows11_management	/f/study/Platforms/windows/collected/Learning/01/01/Enterprise_Apps/management/windows11_management
Learning/01/01/Platforms/windows	/f/study/Platforms/windows/collected/Learning/01/01/Platforms/windows
Learning/01/01/Shells/powershell/tweaks/Windows-11-Fix-Tweaks	/f/study/Platforms/windows/collected/Learning/01/01/Shells/powershell/tweaks/Windows-11-Fix-Tweaks
Learning/01/01/WindowsPowerShell	/f/study/Platforms/windows/collected/Learning/01/01/WindowsPowerShell
Learning/01/01/networking/Security/Firewall/Firewall/windows	/f/study/Platforms/windows/collected/Learning/01/01/networking/Security/Firewall/Firewall/windows
Learning/01/01/networking/Security/Firewall/privacy/Perfect Windows	/f/study/Platforms/windows/collected/Learning/01/01/networking/Security/Firewall/privacy/Perfect Windows
